# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
mcarpet 2d p0p0p0p0p0p0pp0mppppmmpmpppmpmppp0pppmpzp0n0n0n0n0p0pp 1361666049589fd2
mcarpet 3d p00p00p00p00p00p00pp00m0pppppmmmppmmppppmppmpppmp00pp0pmppzzp00n0pn0pn0Hn0pp00pp0 1fc91e3d7c0259b7
menger 2d mmmmmpm0pmmpppppppmppppmmmpmppmpmppmmmmppppmpmHhpmppmp 2546e9b14921c2c2
menger 3d m0mpmmpmmmpmmmppmpppppmpppmpmmpmpmmmmmmmpmpmmppmpmmpmpppppmp0mppmppmpHhHppmpp0ppm f33733540ca03d75
minkQM 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp00pmpmHhppp00p faccd984968f4cac
minkQM 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz000pmppmpHhHpppp000p0 ad7c95860b8d4051
minkowski 2d 00000000ppmmppmmppmpmmpmppmmpmpppppppmzz00pmpmHhpppppp bdf69ea8b1702954
minkowski 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmpHmpHhHpppp000p0 8008c77c98333ddb
minkowski_camera 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
minkowski_camera 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
minkowskope 2d 00000000m0p00p0mppmpmmpmmmpmpmppm0mmmpzz00pmpmHhmmm00p b5bc6f2286549b87
minkowskope 3d 000000000000m00p000p00m0pppmpmmmppmmmmppmppmpppmm00mm0mppzzz000pmppmpHhHmmpm000p0 c495d06551348bb2
mobiq 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
mobiq 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
mobiq4d 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
mobiq4d 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
mobius 2d pmpmpmpmppmmpmmmmpmmmmmmppmmmmmppppppmpmpmn0nnnnnnpppm d059140898cd705b
mobius 3d pm0pm0pm0pm0pp0mm0pm0mm0mppmmmmmpmmmpppmmpmmpmpmpp0pp0pmppmzpm0n0pnnpnnHnnppp0pm0 46a43e8180375932
mobiusN 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnnnp00p 250a7d2f444700ab
mobiusN 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nnpnnpnnHnnpp000p0 970696698bd49ca6
mobius_dragon_3D 2d mpmpo000ppmp0pmmmppmpp0pmpppmmppmmppm0m0pppmmpmmpmmmmm c0bcb5885f8bb914
mobius_dragon_3D 3d mp0mp0o00000pp0mp00pomm0mpmpmmpp0mppmpmppmmmppppmm0ppom0pm0zpp0pm0mp0mm0pm0mm0mm0 d41a028d58ede561
mobius_strip 2d m0m0m0m0m0m0m0m0m0m0m0m0m0mmm0mmm0mmm0m0m0m0m0m0m0m0m0 505622c449e14d78
mobius_strip 3d m00m00m00m00m00m00m00m00m00m00m00m00m0pmmmm00mmpm00mmpm0mm00m00m00m00m00m0pm00m00 10dd00ebcc4eeef7
modulus 2d 00000000m0p00000m0p0p0m0ppppppmmm0mmpmzz00mpmpppppm000 b36de60b4ae96d90
modulus 3d 000000000000m00p00000000m0pp0mp0pm0mpppppppppmmmm00mm0pmpzzz000mppmppppHpppm00000 fb12750dbd52a51d
mondrianomies 2d pmpppmpmpmpmpppmpmpmpmpmpmpppppppmpmpmpmmmmppmpmpppmpp 32d9b0b82a9c4c13
mondrianomies 3d pm0pp0pm0pm0pm0pm0pp0pm0pmppmmpmppmmpmpppppppppmpm0pm0pmppmzmm0mpppmppmHppppm0pp0 36de28af6ad8e102
multi_kaleidoscope 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
multi_kaleidoscope 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
murl 2d 00000000p0m0pppmppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp0pp 3944b819848474f8
murl 3d 000000000000p00m00pp0pm0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnpnnpnnHnnpp00pp0 c35fa03d9827cbcd
murl2 2d 00000000p0m0mpmmppmpmmpmpppmpppmp0pppmzz00nnnnnnnnp0mp 7610614054f7d302
murl2 3d 000000000000p00m00mp0mm0pppmpmmmppmmppppmpppppmmp00pp0pmpzzz000nnpnnpnnHnnpp00mp0 54012309cf6f2977
ngon 2d p0p0p0p0p0m0pppmppmpmmpmpppmpmppp0ppp0p0p0IiIiIiInp0pp d21c8a48a1f2fadc
ngon 3d p00p00p00p00p00m00pp0pm0pppmpmmmppmmppppmppmpppmp00pp0p0pp0zp00IipIipIiHInpp00pp0 46f8b34b08e5515d
noise 2d 00000000p0p00p0mpppppmpmpmppmmmmp0mmpp0000pmpppHpzp00m c6f0129b82d8f150
noise 3d 000000000000p00p000p00m0pppppmpmppmmpmppppmmpmmmp00mm0ppp00z000pmpppppHHpzpp000m0 62563500d1fae9a9
npolar 2d mpmpmpmmm0m0m0m0m0m0m0m0mpmpm0m0m0mpmpmpmpmnmnmnmnm0m0 f438b9c5030e74fe
npolar 3d mp0mp0mp0mm0m00m00m00m00m0pm0mm0pm0mmppmppm0pm0mm00mp0mppmpzmp0mnpmnpmnHmnpm00m00 9d5ab7df2072d003
octagon 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp00pmpmHhppp00p a58c5e0f1a79aee7
octagon 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppp000pmppmpHhHpppp000p0 8e7967657eeed28d
octapol 2d nnnnnnnnp0m00p0mppmpmmpmpppmpmppp0ppnnnnnnpmpmHhpzp00p 66c1a35d5b57e15a
octapol 3d nn0nn0nn0nn0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0nnpnnznn0pmppmpHhHpzpp000p0 5fdc84635ea872ff
onion 2d 00000000p0m00p0mppmpmmpmpppmmpmmp0pppmzz00nnnnnnnnp00p 93a75b536d3c097f
onion 3d 00m00m00m00mp00m000p00m0pppmppmmppmpppmpmpmppmmpp00ppmpmmzzm00mnnInnInnInnIp000p0 49fc96d443978aca
onion2 2d 00000000p0m00p0mppmpmmpmpppmpmmmp0pp000000nnnnnnnnp00p 61a7b7d33d6c6821
onion2 3d 00m00m00m00mp0mm0m0pm0mmppmmpmmmmpmmppmpmmmppmmpp0mppm00m00m00mnnnnnnnnnnnnp0m0pm e29061975cc6223b
ortho 2d nnnnnnnnp0m0nnnnppmpmmpmpppmpmppp0ppnnnnnnnnnnnnnnp0nn 8bb3d437976723f0
ortho 3d nn0nn0nn0nn0p00m00nn0nn0pppmpmmmppmmppppmppmpppmp00pp0nnpnnznn0nnpnnpnnHnnpp00nn0 ec7acdaae9a174c5
oscilloscope 2d 00000000p0m00m0ppmmmmppppppmppppp0pmppzz00pmpmHhpmp00m 42ae0f6e14e0f495
oscilloscope 3d 000000000000p00m000m00p0pmpmmmmppppmppppmppppppmp00pm0pppzzz000pmppmpHhHpmpp000m0 5b19563aee0d16a0
oscilloscope2 2d 00000000m0p00m0ppppmmmmppppmmpppm0ppmpzz00pmpmHhmmm00m 9ec6d3d6103a9b2a
oscilloscope2 3d 000000000000m00p000m00p0ppppmmmmpmpmppppmpmppppmm00pp0mppzzz000pmppmpHhHmmpm000m0 c869bb56b4a9f38f
ovoid3d 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 989afa29f2e36a1c
ovoid3d 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppp000000000000000p000p0 d5b15d12c004012a
pRose3D 2d p0p0m0m0p0m00m0pmmmpmmmpmmmpmpmmp0mmmpmmp0mpmpmpp0p00m 1e66cf4bd5827fb9
pRose3D 3d p0pp0pm0pm0pp0pm0p0mp0ppmmpmppmmpmppmmpmppmppmmpp0pmmpmppmmpp0pmpnmpnmpnp0np0p0mp ec45cb01fe4b0b36
pTransform 2d p0m0p0m00p0mp0m0pppmmmmpppmpmppp0pppmpppm0iIiIiInI0pp0 0a0d329a4dae1319
pTransform 3d p00m00p00m000p00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp0mppppzm00iIpiIpiIHnIp0p0p00 d89b16dda9f5c488
panorama1 2d 0mpm0mmmppmp0pppppmpmppppppppppppppppmpmpmpmpmpm0mpp0p 27604a1dfa467982
panorama1 3d 0m0pm00m0mm0pp0mp00p0pp0pppmpmmppppmpppppppppppmpp0pp0pmppmzpm0pmppmppmH0mppp00p0 c7812a8fccd6138b
panorama2 2d 0mpm0mmmp0m000p0ppmpmppppmpmppppp0pmpmpmpmpmpmpm0mp000 092683db62e3eea8
panorama2 3d 0m0pm00m0mm0p00m00000p00pppmpmmppppmpmppmppppppmp00pm0pmppmzpm0pmppmppmH0mpp00000 63cb915f2fb7af29
parabola 2d 0p0p0p0ppppppppppppppppppppppmpmpppp0p0p0pnnnnnnnnpppp bf81e4e3e236510a
parabola 3d 0p00p00p00p0pp0pp0pp0pp0pppppmpppppmpppppppmppmmpp0pp00pp0pz0p0nnpnnpnnHnnppp0pp0 542b177b0cd58ff3
parplot2d_wf 2d pmmmmmmmmpppmpmmmmmmppmpmmmmmmmmppmppmmmppmpmmpmpppppm 1920bcd2be088fc8
parplot2d_wf 3d pmmmmpmmpmmpmpmpppmpmmmpmmpmmppppmpmmmpmmpmmmmmpppmmpmpmmmmppppmpmmmppmmpppppppmm 64c8e28e934cf145
pdj 2d mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm 6c754b28e0ce73c1
pdj 3d mm0mm0mm0mm0mm0mm0mm0mm0mmpmmmmmpmmmmmpmmpmmpmmmmm0mm0mmpmmzmm0mmpmmpmmHmmpmm0mm0 513a755ae617cb30
perspective 2d 00000000p0m00p0mppmpmmpmpppmpmmmp0pppmz000pmpmpmpzp00p 5e8865c143967273
perspective 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpmmmp00pp0pmpz0z000pmppmppmHpzpp000p0 b6d40c0a2e622eea
petal 2d p0p0p0p0pppmp0p0pppmpmpppppppmm0ppppp0p0p0p0p0p0p0ppp0 9ce2be19405e1550
petal 3d p00p00p00p00pp0pm0p00p00ppppmmpmpppmpppppppmpm0mpp0pp0p0pp0zp00p0pp0pp0Hp0ppp0p00 5e840d06d5ddbb69
phoenix_julia 2d mmp0m0m0p0pppppmppmppmmpmmmppmmpp0mppmppmpiIiiiIiIp0pp 71f3f92f1fb7fccd
phoenix_julia 3d mm0p00m00m00p00pp0pp0pm0pppmpmpmpmpmmmpmpppmpmpmp00mp0pmpppzmp0iIpiipiIHiIpp00pp0 7a1fb3b826a4fef0
pie 2d mmppppppmmmmpppmppppmmppmmmmppmmppppmmmppppmmpmmmpmppm 075f2df7b6f2c998
pie 3d mm0pp0pp0pp0mm0mm0pp0pm0pppppmmmpppmmmpmmppppmmmpp0pp0mmpmpzpp0pmpmppmmHmppmp0pm0 65911bb8709e2b75
pie3D 2d mmpmmpmmmpmmpppmmpmpmmppmmmpppmmmpppmppmpmpmmmmppmmppm ff0d0d448dfcb0a6
pie3D 3d mmppmpmppmmpmppmmpppppmpmppmppmmppppmmpmpppppmmpmpppppmpppmppmppmpmmpmpppmpmpppmp 15e1604c8886222f
plane_wf 2d ppppppmpmpmpppmpppppmpmpmpppppppppmpppppppppppmpmppppp 99d7380835703a54
plane_wf 3d pppppmpppmpmmpmmppppmmppppmppmmpmmppmpmpppppmppppppmppppmppmppmppmppmmpmmpmppmppm da9e55aba87dad11
plusrecip 2d 0p0p0p0ppppm0p0ppppmpppmpppmpmppppppppzp0ppipiHiIppp0p e5109ab4788f35c7
plusrecip 3d 0p00p00p00p0pp0pm00p00p0ppppmmppppmmppppmppmpppmpp0pp0pppzpz0p0pippipHiHIpppp00p0 b68dfaf433fc66ca
poincare3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp00p d060f0c6d1935c09
poincare3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnnnnnnnnnnnp000p0 dd664745c5648e26
pointgrid3d_wf 2d pmpmmppppmmmpmppmpmmmpmmmpppmmpppppmmpmppmmpmmpmmpmpmp 43ee0fc345e8f359
pointgrid3d_wf 3d pmppmmmpppppmmpmmmpmppppmpmmmpmpmmmpmppmppmmpppmppmmmmmppmpmpmpmpmmmppmmmppmpmppp b6132f79a3c183d2
pointgrid_wf 2d mmppmpppmmmpmmmpmmpmmpmpmpppppppmmppmpmpmppmmmmmpppmpm 1bf8ed9d401d3f4b
pointgrid_wf 3d mm0pp0mp0pp0mm0mp0mm0mp0mmppmmmppmpmmppppppppppmmm0pp0mppmpzmp0pmpmmpmmHppppm0pm0 e99d69a440d44ffe
polar 2d 0mpm0mmmp0m000p0ppmpmppppmpmppppp0pmpmpmpmpIpIpIpIp000 7ba7e554d8b01bd1
polar 3d 0m0pm00m0mm0p00m00000p00pppmpmmppppmpmppmppppppmp00pm0pmppmzpm0pIppIppIHpIpp00000 ea43d2d539362558
polar2 2d 0ipi0imip0m000p0ppmpmppppmpmppppp0pmpipipipIpIpIpIp000 5fc0d2a6c1c5c70e
polar2 3d 0i0pi00i0mi0p00m00000p00pppmpmmppppmpmppmppppppmp00pm0pippizpi0pIppIppIHpIpp00000 b82d2e763942cbd3
polarplot2d_wf 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
polarplot2d_wf 3d 00m00p00m00m00p00m00p00p00p00p00m00m00p00p00p00m00m00m00m00m00p00p00p00p00p00p00p 1714ff9959f99e5b
polarplot3d_wf 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
polarplot3d_wf 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
polychoron 2d p0p00p00p0m00m0mppmpmmpmmppmpmppm0pppm0m00pmpmHhpzm00p 9b28429ef0115242
polychoron 3d pmmppp0pp00ppmmm0mppppmmpppmppmmppmmmpmmmppmpppmmpppppppp0mpmmmpmppmpHhHpmpmpp0pp 2ea767a19e0ca388
polyhedron 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 09493fcc142d590f
polyhedron 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmmppmp0pppppmp00p00p00m00m00m00mp0p0pp 9170c4e4264b38cb
polyhedron_volume 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
polyhedron_volume 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
popcorn 2d 00000000ppmmmppmppmpmmpmpppmpmppppmppmzz00pmpmHhppppmp 8b8757f6628053c2
popcorn 3d 000000000000pp0mm0mp0pm0pppmpmmmppmmppppmppmpppmpp0mp0pmpzzz000pmppmpHhHppppp0mp0 c1124c0ab7d9d30f
popcorn2 2d 00000000ppmmppmmppmpmmpmpppmpmpppppppmzz00pmpmHhpppppp b8bf2288b109130d
popcorn2 3d 000000000000pp0mm0pp0mm0pppmpmmmppmmppppmppmpppmpp0pp0pmpzzz000pmppmpHhHppppp0pp0 06426c785bea6568
popcorn2_3D 2d 00000000pmmpmppmppmpmmpmpppmpmpppmpppm0000pmpmHhpzpmmp dec3e126e0c9bb73
popcorn2_3D 3d 00000000m00ppm0mpmmpmpmpppmmpmmmppmpppmpmppmpppmpm0ppmpmp00m000pmmpmmHhmpzmpm0mpm bb949e43e92892b3
post_axis_symmetry_wf 2d pmpmpmpmmmmpmppmppppmmmmpmpmpmmppmmppmpmpmmmmhHhpmpmpp 75bae5e320e54ab2
post_axis_symmetry_wf 3d pm0pm0pm0pm0mm0mp0mp0pm0pppppmmmpmmmpmppmppmpmpmpm0mp0pmppmzpm0mmpmhpHhHpmppm0pp0 7a6add42f93a89cb
post_bwraps 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhp0poop ecb1764350f31d2f
post_bwraps 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmpHhHp0ppo0op0 e85a8b335eccbd06
post_bwraps2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhp0p00p 0e80c1f3b479a9fc
post_bwraps2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHp0pp000p0 14aa951248df9595
post_circlecrop 2d 00000000p0m00p0m00000000pppm0000p0pppmzz0000000000p00p 32188e9d9eae8b3c
post_circlecrop 3d 000000000000p00m000p00m000p00m00p00mppppmp00p00mp00pp0pmpzzz00000p00p00H00pp000p0 f2c4fec19f2518d1
post_colorscale_wf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
post_colorscale_wf 3d 00p00p00p00pp0pm0p0pp0mppppmpmmmppmmppppmppmpppmp0pppppmpzzp00ppmppmpHhHpppp0p0pp a6f5e6b34a8de7c7
post_crop 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmpmpppoop 9b736fd981028d42
post_crop 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmppmHppppo0op0 61a482efdbb1fdc3
post_curl 2d 0000000op0m00p0mppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp00p 47607d4e3130635a
post_curl 3d 0000000000o0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnpnnpnnHnnpp000p0 4b48b27cd6cfdc0f
post_curl3D 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
post_curl3D 3d 0000o00000o0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0nnnnnnnnnnnnpo00p0 3dedc5265f230bbe
post_falloff2 2d mpmmmmpppmmmmpmmppmpmmpmppmmpmppppppmppmmmpmpmHhpppppp c027aee7bd6372f6
post_falloff2 3d mp0mm0mm0pp0pm0mm0mp0mm0pppmpmmmppmmppppmppmpppmpp0pp0mpppmzmm0pmppmpHhHppppp0pp0 3cd55bc351f18cf3
post_heat 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp0o0000nnnnnnnnp00p 462079000c941b68
post_heat 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp00o0000000nnnnnnnnnnnnp000p0 a9a821b632df852b
post_julia3Dq 2d o0ooooo0mmmmppppppmm0m0pmmpmmmmmp0ppoooo00nnnnnnnnmmpm f2bc2a1594d0206c
post_julia3Dq 3d o00oo0oo0o00mm0mm0pp0pp0pppmmm0mp0pmmmppmpmmpmmmp00pp0oopoo0000nn0nn0nn0nn0mm0pm0 b31a5562ce9021d0
post_juliaq 2d mpmpmpmmp0mmppm0pppmppmmmppmmmppp0ppmmmmmmnIIiiiiimmpp 31d6d646568ccce8
post_juliaq 3d mp0mp0mp0mm0p00mm0pp0m00ppppmmpppmmmmpppmpmmpppmp00pp0mmpmmzmm0nIpIipiiHiipmm0pp0 6513fb3650a4cbdd
post_mirror_wf 2d 000000o0p0p00p0mmppppmmmpppmpmmpp0pppmzzo0pmpmHhmpm00p 0d68c0e07abfba3f
post_mirror_wf 3d 000000000o00p00p000p00m0mppppmpmpmmmppppmppmpmpmp00pp0pmpzzzo00pmppmpHhHmppm000p0 0400f2e219cb5fee
post_point_symmetry_wf 2d 00pppp00p0m0pp0mpmppmppmppppppppmppp00pppppphmHhmppppp 679bef10b48b257b
post_point_symmetry_wf 3d 000pp0pp0000p00m00pp00m0pmpppmmpppmmpppppppppppmmp0pp000pppzpp0ppphmpHhHmpppp0pp0 7e15a53e5a06c48e
post_rblur 2d 00000000ppmp0pmmppmpmppmpppmpmpppppppmzz00iiIIIIiIpp0p a855f30a35d85d5b
post_rblur 3d 000000000000pp0mp00p0mm0pppmpmmpppmmppppmppmpppmpp0pp0pmpzzz000iipIIpIIHiIppp00p0 a3b6e6099e11f0aa
post_rotate_x 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
post_rotate_x 3d 000000o00o00p00m000pm0mpppmmpmmmppmpppmpmppppppmp00ppmpppz00000pppppHHHHpppp00opm 082e2bff756e65b6
post_rotate_y 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
post_rotate_y 3d 0000o0o00oo0p0pm0m0p00m0pppmpmmmmpmppppmmpmmppppp0ppppmmp0z00o0mmpmmHhhHppppopop0 3ddb9dd87d6e0a1e
post_spherical 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp000o0o0o00p00p 3f302d2699e77417
post_spherical 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz0000op0op0oH00pp000p0 6429576f0e8d41a2
post_spin_z 2d 000000000m0pp0mopmppmpmmpmmmmmpm0mpmmmzz00mmmmhhpm0mp0 fa531707a799c8f0
post_spin_z 3d 0000000000000m00p0p00mo0pmpppmmppmmmpmpmmpmmppmm0m0pm0mmpzzz000mmpmmphhHpmp0m0p00 973a1dbb8caaf82d
post_ztranslate_wf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
post_ztranslate_wf 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmppppp0pppppmpzzp00ppmppmpHhHpppp0p0pp b8615317497155a5
pow_block 2d p0mmp0mppmppp0mmmmpmmpmmppmmppmmmpppppppmmiiIIiiIipmmp 3acf236f8c7d6209
pow_block 3d p00mm0p00mp0pm0pp0p00mm0mmppmmmppmmmpppmmppppmmmmp0pp0pppppzmm0iipIIpiiHIippm0mp0 adaa40f788323370
power 2d 000000000p0mp0m0pppmmmmpppmpmppp0ppp000000nnnnnnnn0pp0 894dc4d7c1d58c61
power 3d 0000000000000p00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp000p00z000nnpnnpnnHnnp0p0p00 c7e1e27477287a7c
pre_blur 2d mpmmmmpmppmppppmppmpmmpmpmmppmpppppppmpppmpmpmHhpmpppp 96d072138ac36ef1
pre_blur 3d mp0mm0mm0pm0pp0mp0pp0pm0pppmpmmmppmmpmpmpppmpppmpp0pp0pmpppzpm0pmppmpHhHpmppp0pp0 02801cda64d8c178
pre_blur3D 2d mmpppmmppmmpmppmppmpmmpmppmmpmppppppmmmmpppmpmHhpmpmpp 5da8e3718a861e07
pre_blur3D 3d mmpppppmpmpppmpmpmmpmpmmppmmpmmmppmmpppmmppmpppmppmppmmmpmmpppppmppmpHhHpmppmmppp 3f9d1b6dd0eb8021
pre_boarders2 2d pnpn00pnp0m00ppnpnmpmmpnpppmpmppp0pppm0000pmpnHnpzp00p a77d574fcb06a1f0
pre_boarders2 3d pn0pn0000pn0p00m000p0pn0pnpmpmmmppnmppppmppmpppmp00pp0pmp00z000pmppnpHnHpzpp000p0 3774e105fd2dbf81
pre_bwraps 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhp0poop ecb1764350f31d2f
pre_bwraps 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmpHhHp0ppo0op0 e85a8b335eccbd06
pre_bwraps2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhp0p00p 0e80c1f3b479a9fc
pre_bwraps2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHp0pp000p0 14aa951248df9595
pre_circlecrop 2d 00000000p0m00p0m00000000pppm0000p0pppmzz0000000000p00p 32188e9d9eae8b3c
pre_circlecrop 3d 000000000000p00m000p00m000p00m00p00mppppmp00p00mp00pp0pmpzzz00000p00p00H00pp000p0 f2c4fec19f2518d1
pre_crop 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmpmpppoop 9b736fd981028d42
pre_crop 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmppmHppppo0op0 61a482efdbb1fdc3
pre_curl 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp00p d060f0c6d1935c09
pre_curl 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnpnnpnnHnnpp000p0 25362172fa1bc9d4
pre_dcztransl 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
pre_dcztransl 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmppppp0pppppmpzzp00ppmppmpHhppppp0p0pp 188ac729d40f4552
pre_disc 2d 000pooom0mop0o0mmmppppmmpmpmpmpp0mpm0p0p0pnnnnnnnn0mo0 3199605ae6e821f5
pre_disc 3d 0000p0oo0om00m0op00o00m0mmpppmpppmmmpmppmppmpppm0m0pm00pp0pz0p0nnpnnpnnHnnp0m0o00 827fdd7aac05c784
pre_disc3d 2d 000p000m0m0p000mmmppppmmpmpmpmpp0mpm0p0p0pnnnnnnnn0m00 9046014ab826c95d
pre_disc3d 3d 0000pp0000mm0mp0pm0000mpmmpppmppmmmppmppmppmmppp0mppmp0pp0pp0ppnnInnInnInnI0mp000 03aca0430c0e90e9
pre_falloff2 2d mmmpmppppmmpppmmppmpmmpmppmmpmppppppmmppmmpmpmHhpppppp e760a4531daa75a1
